[    3608ms] [ERROR] Failed to load resource: net::ERR_FAILED @ chrome://favicon2/?size=16&scaleFactor=2x&pageUrl=file%3A%2F%2F%2FUsers%2Fcalisthenicsltd%2FDownloads%2F%25D7%2594%25D7%25A1%25D7%259B%25D7%259D%2520%25D7%2594%25D7%2591%25D7%25A0%25D7%2595%25D7%25AA%2520-%2520%25D7%2599%25D7%2599%25D7%25A2%25D7%2595%25D7%25A5%2520%25D7%2595%25D7%259C%25D7%2599%25D7%2595%25D7%2595%25D7%2599%2520%25D7%2598%25D7%259B%25D7%25A0%25D7%2595%25D7%259C%25D7%2595%25D7%2592%25D7%2599%2520%283%29.pdf&allowGoogleServerFallback=0&forceLightMode=true&forceEmptyDefaultFavicon=1:0
[ 6693079ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1x2z09i1w0euw.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6693079ms] [WARNING] The resource https://vercel.com/_next/static/immutable/media/Geist_Variable-s.p.2v-cf9syxr5ni.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6693079ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1-ast8lfkf95n.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18q1ixeb4dmes.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/11kgflh_ckcjm.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/media/797e433ab948586e.p.1v5bejj26fx9h.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ps2yulf77mcl.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3t5ruhyckp8pc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1vx391-vb7t8y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0lrkro1gqvxng.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3so4vtuzezl_5.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/24nf6109m5bzy.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1ykoqb4wnzf5k.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2ra-mtitdi9ud.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1x2z09i1w0euw.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/media/Geist_Variable-s.p.2v-cf9syxr5ni.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6723589ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1-ast8lfkf95n.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18q1ixeb4dmes.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/11kgflh_ckcjm.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/media/797e433ab948586e.p.1v5bejj26fx9h.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ps2yulf77mcl.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3t5ruhyckp8pc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1vx391-vb7t8y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0lrkro1gqvxng.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3so4vtuzezl_5.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/24nf6109m5bzy.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1ykoqb4wnzf5k.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2ra-mtitdi9ud.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
[ 6753890ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1x2z09i1w0euw.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/davids-projects-0d6e1f97/~/deployments:0
